# Constructed from biom file,,,,,,,,,,,,,,,,,,,,,,,,,,,
#OTU ID,515rcbc156,515rcbc157,515rcbc159,515rcbc160,515rcbc161,515rcbc168,515rcbc169,515rcbc170,515rcbc174,515rcbc175,515rcbc176,515rcbc177,515rcbc178,515rcbc179,515rcbc180,515rcbc181,515rcbc184,515rcbc185,515rcbc186,515rcbc187,515rcbc188,515rcbc189,515rcbc190,515rcbc191,515rcbc192,515rcbc193,515rcbc194
k__Archaea;p__Crenarchaeota;c__MCG,0,0,0,0,0,0,0,0,0,0,2.25E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Archaea;p__Crenarchaeota;c__Thaumarchaeota,0.001209534,0.000263944,0.001332049,0.000566647,0.010465378,0.00032131,1.07E-05,2.12E-05,0.000314621,0.001083384,0.000515841,0.003526115,3.33E-05,0.003861233,0.003415541,0.01095622,0.002013118,0.007878702,0.003804593,0.001115549,0.022695421,0.00910614,0.000576089,0.002613825,0.001628551,0.001632492,0.002778543
k__Archaea;p__Euryarchaeota;c__Halobacteria,2.74E-05,4.26E-06,0,0,0,0.000444536,0,0,2.15E-05,0,2.50E-05,4.33E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Archaea;p__Euryarchaeota;c__Methanobacteria,2.49E-05,0,0,0,0,2.65E-05,0,0.000165228,0,0,0.000105171,0,0,0,0,0,1.51E-06,0,0,0.00034292,0,0,0,0,0,0.000609942,0
k__Archaea;p__Euryarchaeota;c__Methanomicrobia,0,0,0,0,0,1.15E-06,0,0,0,0,2.50E-06,0,0,0,2.51E-05,0,3.01E-06,0,0,6.35E-06,0,0,0,0,0,0,0
k__Bacteria;p__;c__,4.99E-06,4.26E-06,0,0,0,1.15E-06,0,0,7.15E-06,0,0,0,0,0,0,0,0,0,0,1.06E-05,1.75E-05,0,0,0,0,0,0
k__Bacteria;p__AD3;c__JG37-AG-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.91E-05,0,0,0,0,0,0,0
k__Bacteria;p__Acidobacteria;c__,8.73E-05,0,2.05E-05,0,0.000876799,0,0,0,2.15E-05,0.000162139,0,0.000352611,0,0,0,0,7.23E-05,0,0,0.000188394,0,0,0,2.45E-06,0,0,0
k__Bacteria;p__Acidobacteria;c__Acidobacteria-5,0.000678336,0,0.002172265,0.000177077,0,6.91E-06,0,0,0.000107257,0.000154769,2.75E-05,0.000309308,0,8.49E-06,0.0005274,0,0.000210798,0.000340088,0.000333392,8.68E-05,0.001716828,0,6.66E-05,0.001092564,9.99E-06,0,0.000474117
k__Bacteria;p__Acidobacteria;c__Acidobacteria-6,0.004084982,0.001213293,0.008689059,0.006782062,0.020357464,0.001244931,0.002961204,0.001842924,0.002002131,0.002631075,0.002962329,0.00960093,0.012207697,0.005490589,0.003013712,0.008462121,0.002854803,0.001388692,0.004804769,0.002732778,0.016476297,0.011408317,0.001450019,0.006085044,0.003796621,0.008610947,0.013374497
k__Bacteria;p__Acidobacteria;c__Acidobacteriia,7.98E-05,0.000876976,0.000143451,0.000168223,0.004563849,0.000499815,0,5.08E-05,0.000185912,0.000110549,0.00042319,0.000760898,0,0,5.02E-05,0.001077807,0.000411055,0.002210571,0.000254947,0.001005476,0,0.001099803,0.000148921,0.000100438,9.99E-06,0.002547405,0.000374883
k__Bacteria;p__Acidobacteria;c__BPC102,0,0,0,0,0,0,0,0,0,0.000132659,0,0,0.00066527,0,0,0,0,0,0,2.75E-05,0.000402929,0,0,0.000649169,0,0,0
k__Bacteria;p__Acidobacteria;c__DA052,0.000142151,0,0.001209091,0.004214441,0,0,0,0,0.00015731,0.000147399,0,0,0,0.001340824,0,0.000864027,6.78E-05,0,0,5.08E-05,8.76E-06,0,9.80E-05,0,0,0.000861095,0
k__Bacteria;p__Acidobacteria;c__EC1113,0,0,2.05E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.23E-05,0,0,0,0
k__Bacteria;p__Acidobacteria;c__Holophagae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.51E-06,0,0,0,0,0,0,0,0,0,0
k__Bacteria;p__Acidobacteria;c__PAUC37f,0.000471344,0,0.001762403,0.001310372,0,6.91E-06,0.000200398,0,5.01E-05,0.000353758,0,0.000655734,0,0,0.00276257,0.000311762,0.000132501,0,0.000627562,0,0.000762062,0.000507163,0,0,6.99E-05,0,0.001091571
k__Bacteria;p__Acidobacteria;c__RB25,0,0.000178801,0.000491834,0.000132808,0.0015625,4.03E-05,0,0,6.44E-05,0,0,0,0,0,0,8.91E-06,0.000137018,0,0,0,8.76E-06,0.000421686,4.70E-05,0,0,0,0.000915155
k__Bacteria;p__Acidobacteria;c__S035,2.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001375215,0.000558449,2.35E-05,0,0,0,1.10E-05
k__Bacteria;p__Acidobacteria;c__Solibacteres,0.000446405,0.00073649,0.002295223,0.000203639,0.002495504,0.00030058,0.000624646,0,0.000436179,0.000316908,0.000633533,0.000995973,3.33E-05,0.002486464,5.02E-05,0.000685877,0.000582705,0,0.000254947,0.000385256,0.000937248,0.000193748,0.000148921,0.000710412,0.002487786,1.79E-05,0.001069519
k__Bacteria;p__Acidobacteria;c__Sva0725,0.000321711,0.00016603,8.20E-05,0.001416619,0,6.33E-05,2.13E-06,0,0.000107257,0.000169509,0.000150245,0.000457776,0,0,2.51E-05,0.000240502,0.000355345,0,0,0.001701901,0.001602957,0,4.31E-05,0,0.001498666,0,0
k__Bacteria;p__Acidobacteria;c__TM1,8.98E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.83E-05,0,0,0,0,0,0,0,0,0
k__Bacteria;p__Acidobacteria;c__[Chloracidobacteria],0.003314372,0.002430842,0.004446995,0.011890743,0.007419065,0.002063753,0.002391987,0.000309272,0.00091526,0.000751736,0.003095045,0.003779748,0.004457306,0.002291281,0.00205937,0.002289226,0.005378352,0.001587077,0.001098233,0.001958032,0.006184086,0.001732332,0.000811227,0.002885741,0.003926505,0.001758068,0.003440101
k__Bacteria;p__Acidobacteria;c__iii1-8,0.000389046,0.00022563,0.000778736,0,0.001034173,0.000162382,0,0,8.58E-05,0,0.000185302,0.000309308,0.000232844,0,0.0001758,0.001362847,0.000246934,0.000311747,0,0.000254015,0.002268666,0,0,0,3.00E-05,0,1.10E-05
k__Bacteria;p__Actinobacteria;c__Acidimicrobiia,0.003030069,0.002865073,0.00254114,0.00160255,0.001989658,0.002431129,0.000520183,0.00019912,0.00213799,0.001879339,0.004832878,0.003117828,0.003326348,0.003572702,0.003365312,0.003732241,0.003472139,0.001927165,0.000764841,0.00237504,0.006289198,0.001789317,0.000658387,0.000658968,0.004016425,0.000609942,0.002348531
k__Bacteria;p__Actinobacteria;c__Actinobacteria,0.299662578,0.267328798,0.202963297,0.184080747,0.196481565,0.150964908,0.156583509,0.27451512,0.283444523,0.258199077,0.169771728,0.157437937,0.282440209,0.128362667,0.228640313,0.223791921,0.159216977,0.098370412,0.034319782,0.301951894,0.178918048,0.273583078,0.232720276,0.068324457,0.193088152,0.131765423,0.111340206
k__Bacteria;p__Actinobacteria;c__Coriobacteriia,0.002596133,0.002980017,0.000922188,0.001452034,0.000281025,0.001189652,0.00193363,8.47E-06,0.001151225,0.001186563,0.00104921,0.001787802,0.000498952,0.002537382,0.000251143,2.67E-05,0.00048634,0,0.000215724,0.000463577,0.000157668,0.00044448,0.000544737,0.000205774,0.0004496,0.000448487,0.000815921
k__Bacteria;p__Actinobacteria;c__MB-A2-108,0.000992566,4.26E-06,0.001885362,8.85E-05,0.000640737,0.000127833,0.00012365,0,0.000164461,0.000287428,0.000345563,0.002282695,6.65E-05,0.003691509,0.002385856,0.001567719,0.000445686,5.67E-05,0.001137456,0.00033022,0.002908097,0.002541513,0.000344869,0.000698163,9.99E-06,0.001847766,0.002392635
k__Bacteria;p__Actinobacteria;c__Nitriliruptoria,4.24E-05,0,0,0,0,0.000459507,0,0,0,0.000125289,3.76E-05,0.000173213,0,0,0,0,6.02E-06,0,0,0,0,0,0,2.45E-05,0,0,0
k__Bacteria;p__Actinobacteria;c__OPB41,1.50E-05,0,0,0,0,4.03E-05,0,0,0,5.16E-05,1.00E-05,0,0,0,0,0,4.97E-05,0,0,0,0,0,0,0,0,0,0
k__Bacteria;p__Actinobacteria;c__Rubrobacteria,0.000216968,0.000583232,0.000573806,0,0,0.000193477,0,0,3.58E-05,5.90E-05,0.000205335,0.000204143,0,0.00083165,0.000452057,1.78E-05,0.000523983,0,0,3.60E-05,8.76E-06,0.000136763,0,0.000311111,0,0.000484366,0
k__Bacteria;p__Actinobacteria;c__Thermoleophilia,0.008045269,0.005249087,0.01137365,0.012005844,0.016276978,0.003716368,0.004916153,0.000953236,0.002931692,0.007414177,0.006650841,0.014760193,0.008581978,0.006211918,0.005123311,0.010858237,0.008058493,0.012384866,0.003431978,0.005493075,0.017334711,0.008604675,0.002163272,0.007278045,0.007073704,0.005650934,0.010662109
k__Bacteria;p__Armatimonadetes;c__0319-6E2,0,0,6.15E-05,0.003647793,0,6.91E-06,0,0,0,0,3.76E-05,0,0,0,0.000150686,0.000329577,6.47E-05,0,0,4.23E-05,0,0,0,0,5.00E-05,0,0
k__Bacteria;p__Armatimonadetes;c__Armatimonadia,4.49E-05,0.000634318,0,0,0,0.000176202,0.001532833,0,5.72E-05,0.000206359,0.000390637,0.000303122,0,0,0.000150686,0,0.000314691,0,0,0.000156643,2.63E-05,7.41E-05,3.92E-05,2.45E-05,0,0,0
k__Bacteria;p__Armatimonadetes;c__Chthonomonadetes,0,0,0,0,0,2.30E-06,0,0,0,9.58E-05,2.50E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Bacteria;p__Armatimonadetes;c__SHA-37,0,0,2.05E-05,8.85E-06,0,0,0,0,0,0,2.50E-06,0,0,0,5.02E-05,0,6.17E-05,0,0,4.23E-06,0,0,0,0,0,0,0.00062848
k__Bacteria;p__Armatimonadetes;c__SJA-176,0,0.000246916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Bacteria;p__Armatimonadetes;c__[Fimbriimonadia],0.000187041,0.000383145,8.20E-05,0,0,0.000154321,4.26E-06,0,3.58E-05,4.42E-05,0.000100163,0,0,0,0.000326486,0,0.000406538,0,0,6.35E-06,0,0,0,7.35E-06,0,0,0
k__Bacteria;p__BHI80-139;c__,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.92E-05,0,0,0,3.53E-05,0,0,0,0
k__Bacteria;p__BRC1;c__NPL-UPA2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.12E-06,0,0,0,0,0,0,0
k__Bacteria;p__BRC1;c__PRR-11,2.00E-05,0.000447003,4.10E-05,0,0,5.99E-05,2.13E-06,0,2.15E-05,7.37E-06,0.000388133,0,0,0,0.000125571,0,2.26E-05,0,0,2.12E-06,0,0,0,2.69E-05,0,0,0
k__Bacteria;p__Bacteroidetes;c__At12OctB3,0,0,0,0,0,0,0,0,1.43E-05,0,0,0,0,0,0,0,4.52E-05,0,0,0,0,0,0,0,0,0,0
k__Bacteria;p__Bacteroidetes;c__Bacteroidia,0.013412107,0.01556846,0.004365022,0.010049139,0.00892536,0.007312964,0.00791573,0.005821097,0.010396779,0.015602199,0.011881867,0.019789547,0.006819013,0.005558479,0.007785424,0.009824968,0.004176805,0.005243021,0.002392579,0.00963352,0.005264357,0.03375198,0.012677872,0.005648998,0.004765758,0.001506916,0.009504383
k__Bacteria;p__Bacteroidetes;c__Cytophagia,0.019128088,0.029881055,0.05459352,0.011403781,0.008217176,0.025318978,0.012746607,0.00282158,0.01301385,0.015675899,0.032062261,0.006544964,0.0076506,0.005100222,0.043548144,0.03535385,0.051496362,0.00909735,0.002118021,0.026735081,0.00966154,0.006097352,0.003495722,0.014999486,0.00811278,0.005507418,0.005237334
k__Bacteria;p__Bacteroidetes;c__Flavobacteriia,0.00871363,0.010229972,0.00957026,0.009110629,1.12E-05,0.009965209,0.004487641,0.002342843,0.006542678,0.009374585,0.016927592,0.008289463,0.004856468,0.002053667,0.020794616,0.013298891,0.014944048,0.002579,0.002059187,0.016709955,0.009775411,0.014080895,0.001743942,0.010842352,0.008912068,0.003211166,0.00073874
k__Bacteria;p__Bacteroidetes;c__Sphingobacteriia,0.004464052,0.005576889,0.006332356,0.012793838,0.002855216,0.006884551,0.001873937,0.001321821,0.003339268,0.005431658,0.010256718,0.002344557,0.002128863,3.39E-05,0.012155307,0.006680622,0.013933725,0.003060791,0.000333392,0.009675856,0.004397183,0.000632529,0.00049379,0.006288368,0.003037297,0.001991281,0.003010089
k__Bacteria;p__Bacteroidetes;c__VC2_1_Bac22,7.48E-06,0,0,0,0,1.27E-05,0,0,0,0,0,0,0,0,0,0,3.01E-05,0,0,0,0,0,0,0,0,0,0
k__Bacteria;p__Bacteroidetes;c__[Rhodothermi],0.000194523,0.000557689,0.00053282,1.77E-05,0,0.000946655,0,0,0.000100107,0.000176879,0.000285465,0,9.98E-05,0,2.51E-05,0.000587895,0.000418584,0,0,0.000143942,0.001024841,0,0.000137164,0.00015923,3.00E-05,0,0
k__Bacteria;p__Bacteroidetes;c__[Saprospirae],0.007164928,0.006436836,0.01438613,0.020833149,0.018176709,0.006207382,0.009779008,0.002228455,0.003646738,0.006456082,0.00902471,0.006940879,0.005688055,0.012262598,0.009744337,0.011802432,0.014567624,0.008983988,0.003981095,0.005715338,0.017185803,0.003139852,0.002276922,0.01078356,0.004446043,0.009920528,0.006946359
k__Bacteria;p__Chlamydiae;c__Chlamydiia,9.98E-06,0,0,0,0,1.50E-05,0,0,0,1.47E-05,2.50E-06,0,0,0,0,0,1.20E-05,0,0,6.35E-06,0,0,0,0,0,0,0
k__Bacteria;p__Chlorobi;c__,0,0,0,0,0,2.53E-05,0,0,0,0,1.00E-05,0,0,0,2.51E-05,0,0,0,0,0,0,0,0,0,0,0,0
k__Bacteria;p__Chlorobi;c__BSV26,0,0,0,0,0,0,0,0,0,0,4.26E-05,0.000637175,0,0,0,0,0,0,0,4.23E-06,0,0,0,0,0,0,0
k__Bacteria;p__Chlorobi;c__Ignavibacteria,1.75E-05,0,0,0,0,8.06E-06,0,0,3.58E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Bacteria;p__Chlorobi;c__OPB56,5.24E-05,0,0,0,0,2.65E-05,0,0,0,0,1.75E-05,0,0,0,0,0,9.64E-05,0,0,7.83E-05,0,0,0,0,0,0,0
k__Bacteria;p__Chlorobi;c__SJA-28,0,0,0,0,0,1.38E-05,0,0,0,0,0,0,0,0,0,1.78E-05,1.05E-05,0,0,0,0,0,0,0,0,0,0
k__Bacteria;p__Chloroflexi;c__,0,0,0,0,0,0,0,0,0,0,2.50E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Bacteria;p__Chloroflexi;c__Anaerolineae,0.000620977,0.000374631,0.000102465,0,0,0.000317855,2.13E-06,4.24E-06,0.00030747,0.000361128,0.003062492,0.000624803,0,0,0.0001758,5.34E-05,0.000412561,0.001502055,0,0.000891169,8.76E-06,0.000210843,1.18E-05,0.000142082,0.000239787,0,0.000694636
k__Bacteria;p__Chloroflexi;c__C0119,2.49E-06,0.000149001,0,0,0,9.56E-05,0,0,0,0,0,0,0,0,0.000226028,0,1.51E-06,0,0,0,0,0,0,0,0,0,0
k__Bacteria;p__Chloroflexi;c__Chloroflexi,0.000214474,0,0,0,0,0.000122075,0,0,0.00244546,3.68E-05,0.000616004,0.000129909,0,0,0.000401828,8.91E-06,0.000103893,2.83E-05,0,0.000497446,0,0,0,1.22E-05,0.000159858,0,0.000418987
k__Bacteria;p__Chloroflexi;c__Dehalococcoidetes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.76E-05,0,0,0,0,0.00032291,0
k__Bacteria;p__Chloroflexi;c__Ellin6529,0.000887823,0.000561946,0.000348382,0,0.003327338,0.000429565,0.000302729,1.69E-05,0.000893808,0.000795955,0.001412302,0.001923898,0,0.001705732,0.002285399,0.001612257,0.00074532,0.001785461,0.000529505,0.000546132,0.005054133,0.001230867,0.000286085,0.000747157,0.001089031,0.000197334,0.000639506
k__Bacteria;p__Chloroflexi;c__Gitt-GS-136,5.24E-05,5.53E-05,4.10E-05,0,0,0.000127833,2.13E-05,0,2.86E-05,0.000191619,0.000145237,0,0,0,0.000125571,0.00032067,0.000168638,0,0,7.41E-05,0,0.000102572,0,0,0,0.000161455,0.000617454
k__Bacteria;p__Chloroflexi;c__Ktedonobacteria,0,0,0,0,0,4.61E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,6.77E-05,0,0,0,0,0,0,0
k__Bacteria;p__Chloroflexi;c__P2-11E,9.23E-05,0,0,0,0,0,0,0,0,0,0,0.000501079,0,0,0,0,1.36E-05,0,0,0,0,0,0,0,0,0,0
k__Bacteria;p__Chloroflexi;c__S085,0,8.94E-05,2.05E-05,0,0,7.72E-05,0,0,5.72E-05,2.21E-05,4.76E-05,0.001070207,0,0,0,0.00021378,7.23E-05,0.000510132,0.000254947,1.27E-05,0,0,3.92E-05,7.35E-06,0.000849244,0,0.000562324
k__Bacteria;p__Chloroflexi;c__TK10,0.000231931,9.79E-05,4.10E-05,0,0.001214029,5.76E-05,4.48E-05,0,0,0.000324278,5.01E-05,0.000470149,0,0,0,0.000124705,8.28E-05,0,0,0.000220146,0.00026278,0,0.000199868,0,0,0.000215274,0.000617454
k__Bacteria;p__Chloroflexi;c__TK17,0,0,0.00026641,0,0,1.15E-05,0,0,0,1.47E-05,0,0.000173213,0,0,0,0,7.53E-06,0,0,0,0,0,3.14E-05,0,0,0,0
k__Bacteria;p__Chloroflexi;c__Thermomicrobia,0.000830463,0.00082589,0.000881202,0,0,0.00102036,0.000633173,0,0.000450479,0.000294798,0.00123952,0.000309308,0.00066527,0,0.001557085,0.001086714,0.00141385,0,0,0.000524964,0.001462808,0.00022224,3.92E-05,0.000127384,0.000109902,1.79E-05,0
k__Bacteria;p__Cyanobacteria;c__,0,0,0,0,0,5.87E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
